Short name,Long name,UN membership
Afghanistan,Islamic Republic of Afghanistan,UN member state
Albania,Republic of Albania,UN member state
Algeria,People's Democratic Republic of Algeria,UN member state
Andorra,Principality of Andorra,UN member state
Angola,Republic of Angola,UN member state
Antigua and Barbuda,,UN member state
Argentina,Argentine Republic,UN member state
Armenia,Republic of Armenia,UN member state
Australia,Commonwealth of Australia,UN member state
Austria,Republic of Austria,UN member state
Azerbaijan,Republic of Azerbaijan,UN member state
"Bahamas, The",Commonwealth of The Bahamas,UN member state
Bahrain,Kingdom of Bahrain,UN member state
Bangladesh,People's Republic of Bangladesh,UN member state
Barbados,,UN member state
Belarus,Republic of Belarus,UN member state
Belgium,Kingdom of Belgium,UN member state
Belize,,UN member state
Benin,Republic of Benin,UN member state
Bhutan,Kingdom of Bhutan,UN member state
Bolivia,Plurinational State of Bolivia,UN member state
Bosnia and Herzegovina,,UN member state
Botswana,Republic of Botswana,UN member state
Brazil,Federative Republic of Brazil,UN member state
Brunei,"Nation of Brunei, the Abode of Peace",UN member state
Bulgaria,Republic of Bulgaria,UN member state
Burkina Faso,,UN member state
Burundi,Republic of Burundi,UN member state
Cambodia,Kingdom of Cambodia,UN member state
Cameroon,Republic of Cameroon,UN member state
Canada,,UN member state
Cape Verde,Republic of Cabo Verde,UN member state
Central African Republic,,UN member state
Chad,Republic of Chad,UN member state
Chile,Republic of Chile,UN member state
China,People's Republic of China,UN member state
Colombia,Republic of Colombia,UN member state
Comoros,Union of the Comoros,UN member state
"Congo, Democratic Republic of the",,UN member state
"Congo, Republic of the",,UN member state
Costa Rica,Republic of Costa Rica,UN member state
Croatia,Republic of Croatia,UN member state
Cuba,Republic of Cuba,UN member state
Cyprus,Republic of Cyprus,UN member state
Czech Republic,,UN member state
Denmark,Kingdom of Denmark,UN member state
Djibouti,Republic of Djibouti,UN member state
Dominica,Commonwealth of Dominica,UN member state
Dominican Republic,,UN member state
East Timor,Democratic Republic of Timor-Leste,UN member state
Ecuador,Republic of Ecuador,UN member state
Egypt,Arab Republic of Egypt,UN member state
El Salvador,Republic of El Salvador,UN member state
Equatorial Guinea,Republic of Equatorial Guinea,UN member state
Eritrea,State of Eritrea,UN member state
Estonia,Republic of Estonia,UN member state
Eswatini,Kingdom of Eswatini,UN member state
Ethiopia,Federal Democratic Republic of Ethiopia,UN member state
Fiji,Republic of Fiji,UN member state
Finland,Republic of Finland,UN member state
France,French Republic,UN member state
Gabon,Gabonese Republic,UN member state
"Gambia, The",Republic of The Gambia,UN member state
Georgia,,UN member state
Germany,Federal Republic of Germany,UN member state
Ghana,Republic of Ghana,UN member state
Greece,Hellenic Republic,UN member state
Grenada,,UN member state
Guatemala,Republic of Guatemala,UN member state
Guinea,Republic of Guinea,UN member state
Guinea-Bissau,Republic of Guinea-Bissau,UN member state
Guyana,Co-operative Republic of Guyana,UN member state
Haiti,Republic of Haiti,UN member state
Honduras,Republic of Honduras,UN member state
Hungary,,UN member state
Iceland,,UN member state
India,Republic of India,UN member state
Indonesia,Republic of Indonesia,UN member state
Iran,Islamic Republic of Iran,UN member state
Iraq,Republic of Iraq,UN member state
Ireland,,UN member state
Israel,,UN member state
Italy,Italian Republic,UN member state
Ivory Coast,Republic of C̫te d'Ivoire,UN member state
Jamaica,,UN member state
Japan,,UN member state
Jordan,Hashemite Kingdom of Jordan,UN member state
Kazakhstan,Republic of Kazakhstan,UN member state
Kenya,Republic of Kenya,UN member state
Kiribati,Republic of Kiribati,UN member state
"Korea, North",Democratic People's Republic of Korea,UN member state
"Korea, South",Republic of Korea,UN member state
Kuwait,State of Kuwait,UN member state
Kyrgyzstan,Kyrgyz Republic,UN member state
Laos,Lao People's Democratic Republic,UN member state
Latvia,Republic of Latvia,UN member state
Lebanon,Lebanese Republic,UN member state
Lesotho,Kingdom of Lesotho,UN member state
Liberia,Republic of Liberia,UN member state
Libya,State of Libya,UN member state
Liechtenstein,Principality of Liechtenstein,UN member state
Lithuania,Republic of Lithuania,UN member state
Luxembourg,Grand Duchy of Luxembourg,UN member state
Madagascar,Republic of Madagascar,UN member state
Malawi,Republic of Malawi,UN member state
Malaysia,,UN member state
Maldives,Republic of Maldives,UN member state
Mali,Republic of Mali,UN member state
Malta,Republic of Malta,UN member state
Marshall Islands,Republic of the Marshall Islands,UN member state
Mauritania,Islamic Republic of Mauritania,UN member state
Mauritius,Republic of Mauritius,UN member state
Mexico,United Mexican States,UN member state
Federated States of Micronesia,,UN member state
Moldova,Republic of Moldova,UN member state
Monaco,Principality of Monaco,UN member state
Mongolia,,UN member state
Montenegro,,UN member state
Morocco,Kingdom of Morocco,UN member state
Mozambique,Republic of Mozambique,UN member state
Myanmar,Republic of the Union of Myanmar,UN member state
Namibia,Republic of Namibia,UN member state
Nauru,Republic of Nauru,UN member state
Nepal,Federal Democratic Republic of Nepal,UN member state
Netherlands,Kingdom of the Netherlands,UN member state
New Zealand,,UN member state
Nicaragua,Republic of Nicaragua,UN member state
Niger,Republic of Niger,UN member state
Nigeria,Federal Republic of Nigeria,UN member state
North Macedonia,Republic of North Macedonia,UN member state
Norway,Kingdom of Norway,UN member state
Oman,Sultanate of Oman,UN member state
Pakistan,Islamic Republic of Pakistan,UN member state
Palau,Republic of Palau,UN member state
Palestine,State of Palestine,UN observer state; member of 2 UN specialized agencies
Panama,Republic of Panama,UN member state
Papua New Guinea,Independent State of Papua New Guinea,UN member state
Paraguay,Republic of Paraguay,UN member state
Peru,Republic of Peru,UN member state
Philippines,Republic of the Philippines,UN member state
Poland,Republic of Poland,UN member state
Portugal,Portuguese Republic,UN member state
Qatar,State of Qatar,UN member state
Romania,,UN member state
Russia,Russian Federation,UN member state
Rwanda,Republic of Rwanda,UN member state
Saint Kitts and Nevis,Federation of Saint Christopher and Nevis,UN member state
Saint Lucia,,UN member state
Saint Vincent and the Grenadines,,UN member state
Samoa,Independent State of Samoa,UN member state
San Marino,Republic of San Marino,UN member state
Sao Tome and Principe,Democratic Republic of Sao Tome and Principe,UN member state
Saudi Arabia,Kingdom of Saudi Arabia,UN member state
Senegal,Republic of Senegal,UN member state
Serbia,Republic of Serbia,UN member state
Seychelles,Republic of Seychelles,UN member state
Sierra Leone,Republic of Sierra Leone,UN member state
Singapore,Republic of Singapore,UN member state
Slovakia,Slovak Republic,UN member state
Slovenia,Republic of Slovenia,UN member state
Solomon Islands,,UN member state
Somalia,Federal Republic of Somalia,UN member state
South Africa,Republic of South Africa,UN member state
South Sudan,Republic of South Sudan,UN member state
Spain,Kingdom of Spain,UN member state
Sri Lanka,Democratic Socialist Republic of Sri Lanka,UN member state
Sudan,Republic of the Sudan,UN member state
Suriname,Republic of Suriname,UN member state
Sweden,Kingdom of Sweden,UN member state
Switzerland,Swiss Confederation,UN member state
Syria,Syrian Arab Republic,UN member state
Tajikistan,Republic of Tajikistan,UN member state
Tanzania,United Republic of Tanzania,UN member state
Thailand,Kingdom of Thailand,UN member state
Togo,Togolese Republic,UN member state
Tonga,Kingdom of Tonga,UN member state
Trinidad and Tobago,Republic of Trinidad and Tobago,UN member state
Tunisia,Republic of Tunisia,UN member state
Turkey,Republic of Turkey,UN member state
Turkmenistan,,UN member state
Tuvalu,,UN member state
Uganda,Republic of Uganda,UN member state
Ukraine,,UN member state
United Arab Emirates,,UN member state
United Kingdom,United Kingdom of Great Britain and Northern Ireland,UN member state
United States,United States of America,UN member state
Uruguay,Oriental Republic of Uruguay,UN member state
Uzbekistan,Republic of Uzbekistan,UN member state
Vanuatu,Republic of Vanuatu,UN member state
Vatican City,Vatican City State,"UN observer state under the designation of ""Holy See""; member of three UN specialized agencies and the IAEA"
Venezuela,Bolivarian Republic of Venezuela,UN member state
Vietnam,Socialist Republic of Vietnam,UN member state
Yemen,Republic of Yemen,UN member state
Zambia,Republic of Zambia,UN member state
Zimbabwe,Republic of Zimbabwe,UN member state
